product_id,name,category,price
110,Classic Shirt,Beauty,26.97
111,Classic Camera,Beauty,142.52
112,Wireless Cream,Beauty,409.26
113,Smart Shirt,Books,145.86
114,Smart Speaker,Books,410.01
115,Smart Camera,Electronics,268.14
116,Eco Lamp,Home,440.53
117,Wireless Cream,Home,289.52
118,Classic Game,Books,19.69
119,Eco Shirt,Electronics,339.33
120,Wireless Speaker,Home,27.2
121,Wireless Game,Electronics,228.05
122,Wireless Game,Electronics,465.07
123,Eco Lamp,Electronics,86.78
124,Wireless Camera,Toys,197.99
125,Eco Book,Beauty,366.28
126,Classic Game,Electronics,441.72
127,Eco Book,Toys,337.12
128,Smart Cooker,Books,132.8
129,Eco Cream,Home,338.93
130,Classic Camera,Beauty,151.88
131,Portable Game,Home,360.62
132,Classic Game,Beauty,477.25
133,Wireless Game,Home,362.09
134,Eco Camera,Beauty,432.13
135,Classic Cooker,Home,6.04
136,Wireless Camera,Home,360.2
137,Eco Book,Home,415.65
138,Smart Game,Home,25.08
139,Portable Cream,Books,436.44
140,Eco Cooker,Electronics,132.06
141,Smart Lamp,Clothing,334.32
142,Smart Cream,Toys,401.18
143,Eco Cooker,Clothing,333.02
144,Eco Cooker,Clothing,50.68
145,Portable Cooker,Beauty,300.18
146,Eco Cream,Electronics,277.04
147,Wireless Shirt,Beauty,450.66
148,Eco Cooker,Electronics,205.1
149,Eco Speaker,Electronics,163.94
150,Classic Game,Home,376.18
151,Classic Speaker,Books,209.27
152,Smart Speaker,Home,324.82
153,Eco Shirt,Books,324.99
154,Wireless Camera,Beauty,444.58
155,Smart Shirt,Books,301.35
156,Classic Game,Beauty,253.57
157,Smart Cream,Clothing,73.74
158,Smart Book,Clothing,62.29
159,Eco Shirt,Books,81.39
160,Wireless Speaker,Books,90.06
161,Classic Camera,Beauty,320.75
162,Classic Speaker,Home,371.79
163,Portable Book,Beauty,267.35
164,Wireless Game,Home,415.36
165,Eco Book,Clothing,495.68
166,Eco Book,Electronics,410.91
167,Portable Book,Books,348.97
168,Wireless Cooker,Home,268.58
169,Classic Game,Beauty,227.18
170,Smart Lamp,Clothing,46.77
171,Smart Shirt,Home,202.69
172,Classic Camera,Beauty,455.52
173,Portable Speaker,Books,404.97
174,Smart Lamp,Books,111.95
175,Smart Lamp,Toys,235.97
176,Eco Cooker,Electronics,409.28
177,Portable Game,Toys,38.36
178,Classic Camera,Clothing,196.76
179,Eco Book,Home,426.66
180,Classic Speaker,Clothing,204.93
181,Smart Speaker,Beauty,43.42
182,Portable Shirt,Books,273.55
183,Smart Lamp,Toys,431.56
184,Eco Lamp,Toys,297.19
185,Eco Book,Toys,117.01
186,Smart Cream,Clothing,195.2
187,Eco Book,Books,227.81
188,Smart Cooker,Home,291.74
189,Wireless Shirt,Beauty,380.88
190,Portable Speaker,Home,53.94
191,Classic Cream,Clothing,445.38
192,Portable Book,Beauty,11.09
193,Smart Camera,Toys,188.18
194,Classic Lamp,Electronics,18.57
195,Smart Cream,Clothing,199.52
196,Portable Cream,Clothing,265.28
197,Wireless Shirt,Books,258.28
198,Wireless Book,Home,86.99
199,Classic Speaker,Clothing,324.64
200,Wireless Speaker,Clothing,27.17
201,Smart Cream,Toys,382.14
202,Wireless Book,Toys,473.59
203,Eco Camera,Beauty,173.19
204,Smart Shirt,Electronics,261.03
205,Portable Cooker,Books,192.56
206,Classic Cooker,Electronics,8.32
207,Portable Shirt,Beauty,196.01
208,Eco Lamp,Toys,396.9
209,Smart Shirt,Home,300.01
210,Portable Shirt,Toys,55.12
211,Portable Cooker,Books,424.33
212,Eco Book,Toys,267.89
213,Smart Game,Books,421.65
214,Classic Speaker,Books,292.21
215,Classic Book,Books,282.05
216,Classic Game,Beauty,57.1
217,Portable Lamp,Books,87.84
218,Classic Book,Books,486.15
219,Smart Speaker,Home,118.1
220,Wireless Shirt,Electronics,488.84
221,Eco Cooker,Clothing,268.3
222,Eco Speaker,Electronics,72.22
223,Portable Game,Books,54.15
224,Eco Game,Home,108.39
225,Eco Cream,Toys,463.19
226,Classic Shirt,Home,210.0
227,Smart Game,Books,200.74
228,Wireless Book,Home,160.04
229,Eco Lamp,Home,77.8
230,Smart Lamp,Books,246.49
231,Smart Speaker,Beauty,69.37
232,Wireless Cooker,Home,418.56
233,Smart Camera,Clothing,188.35
234,Classic Camera,Clothing,190.53
235,Eco Book,Home,239.63
236,Wireless Speaker,Beauty,224.84
237,Classic Shirt,Toys,497.45
238,Portable Shirt,Books,274.96
239,Wireless Book,Clothing,48.66
240,Smart Shirt,Toys,305.4
241,Portable Cooker,Home,80.03
242,Portable Book,Toys,20.31
243,Classic Speaker,Electronics,485.52
244,Portable Book,Clothing,387.9
245,Wireless Shirt,Home,490.15
246,Smart Book,Books,241.55
247,Classic Cooker,Beauty,268.47
248,Classic Cream,Home,88.33
249,Classic Book,Books,127.22
250,Portable Cooker,Beauty,420.08
251,Classic Shirt,Beauty,181.31
252,Eco Speaker,Home,414.27
253,Classic Shirt,Toys,355.96
254,Eco Speaker,Toys,92.7
255,Eco Camera,Beauty,256.19
256,Portable Lamp,Toys,340.31
257,Portable Lamp,Electronics,121.34
258,Smart Lamp,Beauty,416.19
259,Classic Shirt,Beauty,274.69
260,Wireless Book,Books,86.79
261,Classic Cooker,Toys,293.58
262,Classic Speaker,Beauty,499.86
263,Smart Cooker,Electronics,79.51
264,Classic Speaker,Books,409.29
265,Wireless Cream,Home,107.62
266,Portable Camera,Beauty,392.28
267,Portable Cooker,Electronics,368.62
268,Smart Book,Clothing,153.74
269,Smart Game,Electronics,166.28
270,Smart Shirt,Electronics,397.3
271,Portable Speaker,Books,233.42
272,Classic Speaker,Home,366.75
273,Wireless Cooker,Clothing,78.25
274,Portable Cream,Toys,427.02
275,Portable Cream,Toys,356.89
276,Eco Cream,Electronics,453.94
277,Classic Cream,Books,70.52
278,Classic Cream,Books,298.54
279,Smart Book,Toys,301.56
280,Eco Shirt,Clothing,179.96
281,Eco Shirt,Home,231.94
282,Classic Lamp,Clothing,23.8
283,Portable Camera,Beauty,374.2
284,Eco Cream,Beauty,276.91
285,Classic Speaker,Home,33.58
286,Eco Cooker,Toys,341.97
287,Classic Speaker,Home,236.06
288,Smart Camera,Books,22.06
289,Portable Shirt,Beauty,484.96
290,Smart Cooker,Electronics,474.81
291,Classic Shirt,Electronics,258.89
292,Portable Speaker,Toys,51.37
293,Eco Cooker,Books,378.54
294,Eco Cream,Clothing,248.51
295,Eco Camera,Books,154.71
296,Smart Cream,Electronics,248.25
297,Classic Shirt,Electronics,263.61
298,Classic Camera,Beauty,283.54
299,Portable Book,Books,223.41
300,Eco Camera,Books,304.85
301,Eco Game,Electronics,459.77
302,Classic Shirt,Clothing,184.32
303,Classic Speaker,Toys,364.23
304,Portable Camera,Toys,447.75
305,Eco Book,Books,230.71
306,Portable Game,Toys,224.51
307,Classic Speaker,Electronics,303.05
308,Smart Shirt,Electronics,297.75
309,Portable Lamp,Books,404.26
310,Eco Speaker,Books,240.86
311,Eco Game,Beauty,498.08
312,Smart Shirt,Books,34.44
313,Classic Book,Clothing,6.57
314,Portable Book,Toys,321.9
315,Eco Book,Books,152.73
316,Portable Cream,Home,123.99
317,Portable Game,Beauty,159.39
318,Smart Lamp,Home,131.74
319,Eco Shirt,Electronics,20.24
320,Smart Lamp,Toys,485.91
321,Eco Lamp,Books,114.27
322,Portable Speaker,Home,368.34
323,Classic Book,Toys,382.49
324,Classic Speaker,Electronics,464.98
325,Wireless Speaker,Clothing,20.12
326,Classic Game,Beauty,436.66
327,Eco Camera,Toys,265.98
328,Eco Lamp,Toys,318.11
329,Classic Shirt,Clothing,324.01
330,Eco Speaker,Toys,410.8
331,Portable Book,Electronics,170.04
332,Wireless Camera,Electronics,367.86
333,Smart Game,Clothing,266.65
334,Classic Cooker,Beauty,397.73
335,Portable Cooker,Books,495.32
336,Smart Speaker,Home,104.32
337,Smart Book,Books,497.35
338,Wireless Book,Toys,49.46
339,Wireless Cream,Home,6.15
340,Wireless Cooker,Clothing,26.86
341,Portable Game,Clothing,174.18
342,Wireless Game,Beauty,318.29
343,Eco Cooker,Home,39.17
344,Classic Lamp,Electronics,7.8
345,Smart Lamp,Home,468.86
346,Eco Book,Toys,411.85
347,Portable Game,Electronics,405.55
348,Portable Cream,Clothing,442.79
349,Eco Speaker,Home,351.52
350,Portable Cream,Books,56.68
351,Portable Cream,Beauty,202.55
352,Smart Cream,Books,362.96
353,Wireless Game,Beauty,143.77
354,Classic Camera,Toys,345.27
355,Classic Speaker,Books,17.13
356,Smart Book,Home,156.54
357,Smart Camera,Home,276.82
358,Classic Game,Books,317.88
359,Smart Cooker,Home,290.64
360,Smart Cream,Toys,350.39
361,Eco Book,Electronics,8.01
362,Eco Cream,Toys,54.97
363,Classic Shirt,Beauty,435.13
364,Classic Book,Toys,342.47
365,Wireless Book,Beauty,60.9
366,Wireless Camera,Home,421.83
367,Eco Cream,Electronics,124.9
368,Portable Shirt,Home,241.74
369,Portable Speaker,Clothing,76.87
370,Portable Shirt,Home,356.5
371,Eco Cooker,Beauty,335.09
372,Eco Lamp,Home,109.5
373,Classic Camera,Home,432.38
374,Eco Lamp,Electronics,203.65
375,Portable Game,Home,149.79
376,Wireless Speaker,Electronics,80.4
377,Wireless Cooker,Books,136.75
378,Smart Speaker,Clothing,15.9
379,Smart Speaker,Electronics,293.71
380,Classic Lamp,Beauty,421.9
381,Eco Book,Books,276.75
382,Eco Speaker,Electronics,113.54
383,Classic Book,Electronics,21.67
384,Smart Speaker,Clothing,111.24
385,Wireless Book,Beauty,210.98
386,Classic Game,Toys,381.01
387,Smart Camera,Toys,97.98
388,Portable Cream,Electronics,361.3
389,Eco Camera,Home,434.13
390,Smart Shirt,Beauty,229.7
391,Wireless Cooker,Books,411.61
392,Eco Lamp,Home,279.56
393,Wireless Book,Home,320.36
394,Classic Camera,Beauty,265.51
395,Portable Cream,Electronics,234.27
396,Eco Camera,Electronics,121.15
397,Wireless Cream,Electronics,155.08
398,Eco Cooker,Electronics,148.54
399,Smart Camera,Toys,283.83
400,Eco Cream,Electronics,64.38
401,Smart Camera,Toys,458.81
402,Wireless Cooker,Toys,361.72
403,Wireless Book,Electronics,203.72
404,Eco Lamp,Clothing,83.52
405,Eco Lamp,Books,441.59
406,Portable Camera,Home,412.77
407,Classic Game,Toys,362.25
408,Classic Cooker,Beauty,139.42
409,Classic Speaker,Beauty,204.21
410,Eco Cream,Books,55.86
411,Classic Camera,Beauty,98.57
412,Portable Game,Clothing,392.59
413,Wireless Lamp,Beauty,358.94
414,Smart Camera,Home,298.78
415,Classic Cooker,Home,448.38
416,Classic Lamp,Toys,293.72
417,Eco Game,Electronics,236.15
418,Wireless Lamp,Clothing,173.48
419,Portable Shirt,Toys,470.52
420,Eco Book,Clothing,45.94
421,Smart Speaker,Electronics,465.79
422,Smart Camera,Beauty,414.22
423,Smart Cooker,Beauty,69.32
424,Wireless Book,Electronics,284.67
425,Portable Book,Toys,433.94
426,Wireless Book,Electronics,288.05
427,Smart Lamp,Books,454.06
428,Eco Cooker,Home,471.78
429,Eco Book,Toys,214.08
430,Eco Shirt,Clothing,191.77
431,Portable Cooker,Books,468.48
432,Portable Book,Toys,339.19
433,Wireless Cooker,Electronics,62.43
434,Classic Shirt,Electronics,25.93
435,Classic Speaker,Electronics,284.49
436,Classic Speaker,Electronics,465.43
437,Classic Camera,Clothing,422.9
438,Wireless Cooker,Books,339.54
439,Smart Shirt,Beauty,73.86
440,Smart Speaker,Home,130.84
441,Classic Speaker,Clothing,438.38
442,Classic Book,Clothing,95.49
443,Wireless Lamp,Beauty,142.83
444,Eco Camera,Beauty,69.15
445,Wireless Camera,Home,339.67
446,Wireless Cooker,Home,472.27
447,Eco Game,Beauty,138.14
448,Smart Lamp,Electronics,240.33
449,Classic Shirt,Clothing,319.0
450,Portable Game,Toys,499.74
451,Portable Speaker,Home,56.88
452,Eco Lamp,Home,251.79
453,Smart Book,Beauty,195.63
454,Eco Camera,Books,433.58
455,Eco Lamp,Toys,240.6
456,Wireless Lamp,Toys,59.93
457,Eco Lamp,Home,319.04
458,Classic Lamp,Electronics,386.54
459,Smart Game,Books,6.43
460,Smart Cooker,Toys,430.18
461,Wireless Shirt,Home,97.08
462,Eco Camera,Toys,278.27
463,Classic Cooker,Books,210.82
464,Eco Speaker,Books,361.23
465,Portable Camera,Clothing,188.72
466,Classic Cooker,Beauty,435.53
467,Wireless Lamp,Beauty,366.6
468,Classic Camera,Home,325.62
469,Wireless Speaker,Books,399.14
470,Portable Book,Clothing,378.24
471,Classic Shirt,Clothing,22.79
472,Classic Shirt,Toys,200.39
473,Classic Cooker,Toys,465.75
474,Portable Lamp,Clothing,67.23
475,Classic Game,Toys,369.86
476,Eco Book,Books,487.42
477,Portable Book,Electronics,30.84
478,Portable Game,Books,342.69
479,Eco Book,Clothing,236.74
480,Classic Camera,Clothing,291.69
481,Wireless Cooker,Books,47.24
482,Wireless Camera,Toys,26.29
483,Portable Game,Toys,335.1
484,Eco Speaker,Beauty,412.54
485,Classic Shirt,Clothing,392.1
486,Eco Cream,Home,274.18
487,Portable Speaker,Beauty,54.43
488,Portable Cooker,Toys,345.58
489,Eco Speaker,Books,124.73
490,Portable Cream,Toys,455.98
491,Wireless Camera,Books,419.94
492,Portable Shirt,Beauty,356.14
493,Classic Cooker,Clothing,474.68
494,Wireless Cooker,Toys,20.55
495,Portable Shirt,Books,369.42
496,Wireless Cooker,Clothing,168.47
497,Wireless Speaker,Home,453.5
498,Smart Game,Books,137.0
499,Eco Cooker,Beauty,363.8
500,Wireless Cream,Home,439.44
501,Eco Game,Home,25.62
502,Portable Shirt,Electronics,201.84
503,Wireless Book,Toys,382.34
504,Smart Camera,Books,230.18
505,Classic Shirt,Home,137.29
506,Wireless Cooker,Electronics,113.8
507,Eco Speaker,Beauty,70.1
508,Portable Camera,Clothing,429.28
509,Classic Cooker,Books,289.8
510,Portable Game,Home,42.81
511,Wireless Book,Toys,194.38
512,Classic Game,Electronics,187.03
513,Classic Game,Home,94.96
514,Wireless Cream,Toys,220.58
515,Eco Game,Home,169.39
516,Smart Camera,Books,174.19
517,Classic Shirt,Books,370.82
518,Portable Game,Books,115.52
519,Eco Camera,Beauty,322.72
520,Wireless Shirt,Beauty,287.47
521,Portable Lamp,Electronics,286.21
522,Wireless Cooker,Books,333.19
523,Wireless Speaker,Toys,276.45
524,Wireless Lamp,Home,440.23
525,Portable Speaker,Clothing,339.41
526,Classic Cream,Toys,275.75
527,Smart Game,Beauty,415.73
528,Wireless Camera,Beauty,305.04
529,Classic Book,Toys,149.12
530,Wireless Speaker,Beauty,107.51
531,Eco Shirt,Books,80.4
532,Smart Lamp,Electronics,450.23
533,Smart Camera,Home,356.52
534,Eco Camera,Electronics,469.0
535,Classic Camera,Home,303.63
536,Classic Cream,Home,239.33
537,Portable Shirt,Electronics,34.56
538,Smart Book,Toys,337.46
539,Smart Speaker,Home,293.19
540,Portable Cream,Electronics,495.15
541,Portable Speaker,Home,123.38
542,Smart Game,Clothing,267.71
543,Eco Speaker,Toys,327.22
544,Smart Cooker,Books,324.07
545,Classic Cooker,Home,282.84
546,Smart Cream,Clothing,389.58
547,Eco Game,Books,106.47
548,Portable Shirt,Books,364.19
549,Classic Game,Home,311.77
550,Eco Shirt,Electronics,448.56
551,Wireless Lamp,Home,424.36
552,Eco Lamp,Clothing,161.0
553,Portable Shirt,Books,141.74
554,Classic Game,Home,490.92
555,Smart Shirt,Electronics,266.0
556,Wireless Camera,Home,453.68
557,Eco Cooker,Toys,86.12
558,Portable Cooker,Electronics,323.2
559,Eco Cooker,Clothing,405.88
560,Smart Book,Books,473.96
561,Classic Game,Home,171.98
562,Smart Speaker,Electronics,363.87
563,Smart Shirt,Toys,271.71
564,Wireless Camera,Electronics,35.01
565,Eco Cooker,Beauty,346.55
566,Eco Speaker,Toys,346.6
567,Classic Speaker,Clothing,465.65
568,Classic Cream,Books,251.17
569,Smart Cream,Clothing,118.97
570,Eco Book,Home,27.06
571,Portable Camera,Electronics,210.74
572,Wireless Book,Beauty,154.45
573,Portable Camera,Toys,381.74
574,Wireless Shirt,Toys,180.36
575,Classic Camera,Electronics,474.79
576,Classic Cooker,Beauty,481.34
577,Classic Shirt,Electronics,312.35
578,Portable Shirt,Home,464.69
579,Portable Cooker,Clothing,381.62
580,Portable Lamp,Toys,275.7
581,Wireless Cream,Home,94.25
582,Wireless Game,Clothing,232.01
583,Eco Game,Home,282.63
584,Smart Speaker,Beauty,432.66
585,Smart Shirt,Toys,243.26
586,Wireless Book,Electronics,449.35
587,Portable Game,Electronics,338.8
588,Wireless Shirt,Clothing,72.81
589,Wireless Cooker,Books,497.52
590,Wireless Lamp,Beauty,265.98
591,Eco Book,Clothing,198.97
592,Wireless Book,Books,331.26
593,Smart Book,Home,58.9
594,Classic Cream,Beauty,320.09
595,Wireless Cooker,Home,251.63
596,Portable Book,Toys,206.3
597,Eco Cooker,Beauty,476.74
598,Smart Book,Books,263.66
599,Eco Cooker,Toys,113.46
600,Classic Cooker,Electronics,232.19
601,Eco Lamp,Books,460.1
602,Smart Book,Clothing,92.17
603,Eco Cooker,Electronics,110.91
604,Eco Cooker,Electronics,11.45
605,Classic Camera,Clothing,12.02
606,Classic Cooker,Beauty,415.55
607,Eco Shirt,Electronics,367.4
608,Portable Speaker,Books,180.75
609,Wireless Speaker,Toys,350.66
610,Classic Speaker,Electronics,200.63
611,Portable Cooker,Books,476.68
612,Wireless Camera,Home,483.69
613,Eco Cooker,Books,199.43
614,Eco Camera,Toys,427.84
615,Wireless Camera,Books,387.68
616,Classic Shirt,Clothing,158.45
617,Smart Cream,Toys,119.86
618,Portable Lamp,Beauty,231.83
619,Smart Camera,Home,391.77
620,Eco Speaker,Clothing,480.28
621,Smart Lamp,Beauty,382.97
622,Wireless Lamp,Books,428.33
623,Eco Cream,Toys,303.52
624,Smart Camera,Home,418.53
625,Classic Speaker,Clothing,393.29
626,Smart Speaker,Beauty,191.61
627,Portable Lamp,Beauty,278.24
628,Eco Book,Home,403.35
629,Wireless Shirt,Books,27.8
630,Portable Camera,Home,405.0
631,Eco Lamp,Beauty,93.05
632,Eco Speaker,Electronics,259.77
633,Portable Cream,Clothing,405.1
634,Eco Shirt,Home,130.64
635,Wireless Camera,Beauty,126.67
636,Classic Speaker,Books,204.37
637,Classic Lamp,Beauty,447.85
638,Classic Shirt,Books,5.22
639,Smart Speaker,Home,451.18
640,Portable Camera,Books,81.13
641,Smart Cream,Toys,495.09
642,Eco Cooker,Toys,477.65
643,Portable Speaker,Toys,249.86
644,Smart Camera,Electronics,258.8
645,Eco Game,Home,243.37
646,Smart Camera,Beauty,319.54
647,Classic Cream,Beauty,49.91
648,Smart Shirt,Electronics,21.15
649,Portable Game,Books,33.56
650,Classic Camera,Electronics,224.96
651,Classic Camera,Books,141.4
652,Wireless Lamp,Books,312.91
653,Wireless Lamp,Clothing,496.26
654,Portable Shirt,Beauty,196.23
655,Portable Speaker,Toys,289.05
656,Portable Camera,Books,210.72
657,Wireless Cream,Clothing,424.4
658,Wireless Speaker,Beauty,451.61
659,Smart Speaker,Toys,439.29
660,Wireless Camera,Books,487.31
661,Smart Cooker,Books,18.62
662,Smart Speaker,Electronics,420.71
663,Classic Book,Electronics,377.13
664,Eco Book,Beauty,118.2
665,Classic Lamp,Toys,478.38
666,Eco Cooker,Books,78.35
667,Eco Game,Beauty,341.38
668,Smart Book,Beauty,116.32
669,Classic Game,Home,218.53
670,Eco Lamp,Electronics,360.98
671,Classic Lamp,Toys,283.85
672,Smart Shirt,Books,216.61
673,Wireless Cooker,Beauty,166.54
674,Smart Speaker,Books,420.63
675,Smart Camera,Home,76.19
676,Eco Cream,Toys,217.9
677,Eco Cream,Beauty,452.36
678,Portable Speaker,Books,423.7
679,Portable Game,Electronics,203.47
680,Wireless Game,Home,382.74
681,Classic Camera,Toys,412.46
682,Portable Camera,Home,445.0
683,Wireless Cream,Electronics,274.53
684,Smart Lamp,Toys,106.21
685,Wireless Shirt,Home,131.38
686,Classic Game,Clothing,151.37
687,Classic Cream,Electronics,298.93
688,Classic Lamp,Electronics,21.24
689,Classic Cream,Electronics,319.84
690,Classic Lamp,Clothing,185.36
691,Portable Lamp,Clothing,151.14
692,Eco Cream,Books,440.35
693,Wireless Game,Beauty,232.7
694,Eco Shirt,Home,52.05
695,Classic Lamp,Books,414.24
696,Classic Cream,Home,28.58
697,Classic Speaker,Beauty,364.74
698,Portable Book,Clothing,388.08
699,Wireless Game,Beauty,179.54
700,Eco Cream,Clothing,413.27
701,Portable Speaker,Beauty,260.25
702,Smart Camera,Books,234.33
703,Eco Camera,Toys,27.47
704,Smart Cooker,Books,148.56
705,Wireless Lamp,Home,465.85
706,Portable Speaker,Books,198.95
707,Wireless Lamp,Electronics,275.62
708,Portable Speaker,Home,268.35
709,Portable Cooker,Beauty,297.26
710,Portable Book,Home,35.36
711,Smart Camera,Toys,184.28
712,Classic Lamp,Clothing,362.95
713,Smart Cream,Beauty,104.28
714,Smart Lamp,Home,105.77
715,Wireless Camera,Beauty,9.99
716,Wireless Shirt,Beauty,221.55
717,Portable Game,Beauty,441.95
718,Wireless Book,Clothing,30.69
719,Eco Game,Books,99.6
720,Wireless Shirt,Beauty,158.49
721,Wireless Book,Electronics,367.2
722,Smart Book,Toys,322.11
723,Smart Cooker,Clothing,210.89
724,Classic Book,Home,380.74
725,Smart Cooker,Clothing,306.77
726,Eco Speaker,Home,448.54
727,Smart Shirt,Clothing,409.92
728,Eco Book,Home,130.14
729,Smart Shirt,Beauty,139.36
730,Eco Shirt,Books,67.05
731,Eco Camera,Home,171.8
732,Eco Book,Home,499.77
733,Portable Shirt,Electronics,205.85
734,Portable Camera,Home,114.14
735,Smart Camera,Electronics,382.43
736,Portable Lamp,Toys,273.52
737,Eco Cooker,Beauty,79.05
738,Portable Cream,Electronics,193.44
739,Portable Camera,Books,210.16
740,Smart Cream,Beauty,378.15
741,Smart Speaker,Electronics,15.23
742,Smart Camera,Beauty,138.16
743,Wireless Cooker,Beauty,261.21
744,Eco Lamp,Beauty,138.08
745,Classic Lamp,Toys,316.07
746,Wireless Cream,Books,243.52
747,Eco Lamp,Clothing,184.05
748,Eco Shirt,Clothing,474.86
749,Wireless Speaker,Electronics,317.92
750,Eco Lamp,Beauty,69.32
751,Portable Cream,Electronics,282.25
752,Eco Cream,Toys,391.46
753,Portable Speaker,Toys,355.7
754,Eco Lamp,Home,90.18
755,Classic Cooker,Toys,486.35
756,Smart Speaker,Home,227.16
757,Smart Book,Books,83.72
758,Classic Shirt,Electronics,94.2
759,Wireless Game,Books,53.63
760,Portable Cream,Toys,402.74
761,Wireless Cream,Books,65.41
762,Eco Lamp,Books,66.94
763,Eco Cooker,Books,425.98
764,Portable Game,Toys,175.58
765,Wireless Cream,Beauty,20.27
766,Portable Book,Books,30.69
767,Smart Lamp,Home,75.37
768,Eco Lamp,Toys,110.63
769,Wireless Cream,Books,334.25
770,Smart Game,Beauty,82.88
771,Smart Shirt,Toys,63.84
772,Portable Game,Clothing,383.54
773,Portable Lamp,Beauty,337.17
774,Classic Cream,Home,220.49
775,Classic Shirt,Books,276.91
776,Wireless Game,Clothing,159.43
777,Eco Speaker,Clothing,243.84
778,Classic Camera,Toys,255.8
779,Eco Cooker,Clothing,196.68
780,Wireless Lamp,Home,453.75
781,Classic Game,Home,12.95
782,Portable Speaker,Electronics,392.17
783,Classic Game,Home,66.57
784,Portable Cream,Beauty,399.79
785,Eco Lamp,Clothing,309.88
786,Eco Speaker,Home,422.42
787,Portable Speaker,Toys,53.27
788,Wireless Camera,Electronics,281.7
789,Portable Cooker,Clothing,253.04
790,Eco Speaker,Electronics,354.57
791,Smart Cooker,Clothing,269.47
792,Wireless Lamp,Toys,272.66
793,Smart Shirt,Electronics,217.65
794,Portable Lamp,Books,157.87
795,Classic Cooker,Beauty,243.72
